plan_id,case_label,mode,endpoint,label,units,n_repeats,mean,std,min,max,p2_5,p97_5,mean_ci_lower,mean_ci_upper
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,24.094206042819557,2.1869086955652097,22.669964904785157,30.07244209289551,22.710478286743164,28.996283996582033,23.08447495057848,25.748414612028338
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,cord_d2,Cord D2,Gy,9,16.506872071160206,2.0221349651495557,14.397347373962402,20.995208358764643,14.438654075622559,20.59932154846191,15.319600732061597,17.88716744041442
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,parotid_r_mean,Parotid R mean,Gy,9,3.9455340089621367,1.297460652780435,2.854437524983377,6.961421952103123,2.8864361503389144,6.660890604654948,3.2010243833389476,4.907163956817553
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,ptv_d95,PTV D95,Gy,9,16.988401646084256,0.4436312922851688,16.320607566833495,18.01054677963257,16.388001041412352,17.852411155700686,16.72174309571584,17.29550712691413
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,pvdr,PVDR,ratio,9,1.6193629090081803,0.05838025746172124,1.489759553614028,1.691248193241791,1.5079725251067295,1.6888841130462509,1.5811256363966237,1.6539039372383084
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.628135180812343,0.9818067957094212,19.478728780470476,22.946500727172065,19.512839745990714,22.578458563335456,20.062687417955047,21.30949369370405
case02,Left maxillary sinus crescent abutting orbit,bystander_no_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.340460488575527,1.1043304157524734,15.961184346493534,19.86751812304363,16.05010718733936,19.569426633271448,16.675560704330653,18.118315009214125
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,brainstem_d2,Brainstem D2,Gy,9,23.838226072523334,2.199617646811449,22.45760261535645,29.829815368652348,22.465620300292972,28.7698963470459,22.808530510796444,25.37456589677599
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,cord_d2,Cord D2,Gy,9,16.430374751620818,2.0119712737731055,14.331981315612792,20.880841674804685,14.370630874633788,20.49398268127441,15.248948545561895,17.869766879823466
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,3.7316353129885678,1.2909116309346311,2.6342247769086047,6.708463727103339,2.668249001623404,6.419593857129414,3.017929651337508,4.661107976994865
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,ptv_d95,PTV D95,Gy,9,16.126183976067434,0.5255162519315995,15.258659172058106,17.2990761756897,15.369476251602173,17.114286632537844,15.818761564095814,16.499283463425105
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,pvdr,PVDR,ratio,9,1.6398613068489234,0.060024035056532234,1.5065150248020436,1.713478057459469,1.5252988003765149,1.7110951201781388,1.5982826800489882,1.6764551649858748
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.322912916208686,0.9815426055533615,19.176305677775783,22.640203943651205,19.20999386016502,22.271803099690526,19.7408693750466,20.990603047093224
case02,Left maxillary sinus crescent abutting orbit,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.101481676254696,1.104864340405702,15.725605436334867,19.63085950169414,15.813670303893225,19.33331412755432,16.45910694704539,17.885205285003224
case02,Left maxillary sinus crescent abutting orbit,physical_only,brainstem_d2,Brainstem D2,Gy,9,8.2410320769416,4.014679635797667,4.873595237731934,18.4617667388916,5.002047412872314,16.95368606567383,6.132504244592458,11.054869766023426
case02,Left maxillary sinus crescent abutting orbit,physical_only,cord_d2,Cord D2,Gy,9,5.6254989178975405,2.346769906304994,3.37060528755188,11.150527839660644,3.436280427932739,10.545362358093259,4.3058026631673165,7.359202692826587
case02,Left maxillary sinus crescent abutting orbit,physical_only,parotid_r_mean,Parotid R mean,Gy,9,0.3764435026313855,0.33648170380532766,0.1435745618070918,1.2384635959008727,0.14689595076020318,1.1179194631630722,0.2001737398205076,0.6195483785008279
case02,Left maxillary sinus crescent abutting orbit,physical_only,ptv_d95,PTV D95,Gy,9,3.4999999350971644,7.45756799056707e-08,3.4999998092651365,3.5000000119209287,3.4999998092651365,3.500000009536743,3.499999884764353,3.4999999788072373
case02,Left maxillary sinus crescent abutting orbit,physical_only,pvdr,PVDR,ratio,9,1.8226146145883217,0.24989141952760596,1.3246243815336918,2.159679685962725,1.3859476295442712,2.1490263501951317,1.654615886828111,1.9846501805896322
case02,Left maxillary sinus crescent abutting orbit,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,7.497316584210602,1.2937535849880486,6.060654134305727,10.616750914920182,6.099544963352167,10.113992477938293,6.770746283888135,8.415971611067201
case02,Left maxillary sinus crescent abutting orbit,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,6.418625635849985,1.2584841418836208,4.9525966319486745,9.259109969757013,5.024957945160604,8.95015512476287,5.701156404863182,7.312487760032749
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,38.3046890089247,0.831734652768038,37.22110549926758,39.62472412109375,37.243030853271485,39.529702239990236,37.769942211151125,38.87867757331001
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,cord_d2,Cord D2,Gy,9,39.994579281277126,0.8384341277094042,38.851896362304686,41.769434204101564,38.867332641601564,41.521762115478516,39.49458669026693,40.56262069278293
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,parotid_r_mean,Parotid R mean,Gy,9,17.121449690368173,0.42178118003236387,16.54175677251334,17.72147285384361,16.558422365670253,17.71858121698553,16.85079862224266,17.394046518350425
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,ptv_d95,PTV D95,Gy,9,17.421353499094646,0.5234264156089294,16.78180503845215,18.48612689971924,16.810573387145997,18.392227554321288,17.09509072701136,17.77526505920622
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,pvdr,PVDR,ratio,9,1.543065300997797,0.037077085558795915,1.4821897853255808,1.595653557910187,1.4842259389955332,1.5943104932756793,1.518203629689343,1.5658135834740117
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.972940626444625,0.8295070088352158,19.773532691713413,22.33771449820489,19.83107952509453,22.298103361321072,20.438167153053122,21.498513954577383
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_no_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.405313568186635,0.7989650141018797,16.38424159597515,18.75042931955137,16.391124466836935,18.68189216560816,16.87621036379571,17.958015800073067
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,brainstem_d2,Brainstem D2,Gy,9,37.88826839870877,0.8483365596871243,36.7009049987793,39.222057037353515,36.70858184814453,39.1050075378418,37.31938258277046,38.42065878423055
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,cord_d2,Cord D2,Gy,9,39.79396655612521,0.8310131141815451,38.64945220947265,41.561380767822264,38.67365060424804,41.31800006103516,39.283113432566324,40.34258613332112
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,16.018934663350866,0.44066496030515695,15.431834284464518,16.653298130420723,15.444560918711652,16.64898583383271,15.731073950632117,16.3051851792769
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,ptv_d95,PTV D95,Gy,9,15.311066998375786,0.21828084218165777,14.979743719100952,15.663529396057129,14.992673206329346,15.644624614715577,15.17391796178288,15.444769985808266
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,pvdr,PVDR,ratio,9,1.359826889516718,0.034060515593605595,1.302337128191315,1.407943939814053,1.3049104652575174,1.4069553310931018,1.3377837925510476,1.3819144860603714
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.138178142466543,0.8406218767688013,18.915153700757006,21.495939831577772,18.974798708625073,21.464182153394113,19.62437749415484,20.679304568448547
case03,Base-of-tongue / oropharynx bilobed central mass,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.01031566895636,0.803392585445014,15.984929924139758,18.346606756529077,15.990268423800199,18.285144417426014,16.48625987767466,17.55282736280547
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,brainstem_d2,Brainstem D2,Gy,9,17.696455171373156,2.0386680628032376,15.041935234069825,21.455668640136718,15.112919311523438,21.12600932312012,16.439401633580527,19.036518387794494
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,cord_d2,Cord D2,Gy,9,18.20985380384657,2.7851817384314668,15.046515007019043,25.120019454956054,15.213336524963378,24.016915924072265,16.657373583899606,20.14849623478783
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,parotid_r_mean,Parotid R mean,Gy,9,4.4271654497493405,0.5840958109576956,3.703235135415588,5.76807837907714,3.7467790884923455,5.557493117650349,4.097102624793379,4.821016886607899
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,ptv_d95,PTV D95,Gy,9,3.5000000132454767,1.0429498717535616e-07,3.4999998807907104,3.5000001788139343,3.4999998807907104,3.500000166893005,3.4999999470180936,3.50000007947286
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,pvdr,PVDR,ratio,9,1.7301646600816256,0.1760292148172458,1.460517369477163,1.9983412308622461,1.467562340878198,1.990376315872899,1.6136559866200435,1.8437819738119527
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,7.60311859931015,1.1173106622875002,6.011795262872403,9.478619964413015,6.09287630472579,9.420726480148886,6.897946507024302,8.361441192853425
case03,Base-of-tongue / oropharynx bilobed central mass,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,6.40257466643531,0.9091214623081555,5.236963507150704,7.97438320599155,5.270811032275305,7.9099035374584865,5.829950245499182,7.04644337071576
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,29.87050308227539,6.215937513065135,20.119309310913085,37.53078857421875,20.228842666625976,37.36922888183594,25.554197165171303,33.64885956403944
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,cord_d2,Cord D2,Gy,9,33.770445556640624,1.1390301820264515,31.519505462646485,34.99325576782226,31.72707110595703,34.93867779541015,32.96801856443617,34.480069809383814
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,parotid_r_mean,Parotid R mean,Gy,9,13.310458427861617,1.1280855880402683,11.620633098332569,15.91889477161446,11.807202021858908,15.554776114068849,12.611627744726595,14.091449096542684
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,ptv_d95,PTV D95,Gy,9,16.900156233045788,0.38776181243652985,16.479351615905763,17.55693664550781,16.48429222106934,17.53778450012207,16.654084918763907,17.157006612353854
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,pvdr,PVDR,ratio,9,1.4660588803465076,0.08563682854172891,1.4008340388749811,1.691393824575481,1.4011274517898522,1.653944741671771,1.423002012618966,1.529100545526976
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.308917258275972,0.46384889455463524,19.705222052944528,21.085555526253163,19.709856203559458,21.063129000142748,20.0180688406227,20.618294752252922
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_no_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,14.335216280800616,0.33382840659338864,14.002770045107189,14.96668357214246,14.018209380143386,14.934597219715869,14.126971066411086,14.560968235921633
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,brainstem_d2,Brainstem D2,Gy,9,29.78902598063151,6.257937339451383,19.899185943603516,37.48732116699219,20.028314575195314,37.32067025756836,25.688303930070667,33.717273949940996
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,cord_d2,Cord D2,Gy,9,33.5563148328993,1.1446091294922438,31.298885955810547,34.794035491943355,31.506404693603514,34.737335662841794,32.71344763522678,34.23558133951823
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,12.4319230659776,1.1665775871495137,10.654320220754604,15.12244391296849,10.855555719703135,14.744525164594553,11.743182567236264,13.244720321081571
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,ptv_d95,PTV D95,Gy,9,12.153165467580159,0.4698570469414529,11.538108825683594,12.903889083862305,11.563998146057129,12.879250888824464,11.852129867871602,12.473713841703205
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,pvdr,PVDR,ratio,9,1.691355964467256,0.1029395865835447,1.6079587952813144,1.9568937064667467,1.6079707204859357,1.9146676720191913,1.636324467278132,1.7619251191290082
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,18.317486959260066,0.46562449220922253,17.725832325687318,19.106202765202013,17.72814678919287,19.08306930951438,18.01969931840338,18.63026292692918
case04,Laryngo-hypopharyngeal elongated cylinder,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,13.697358301746696,0.33361687978865884,13.36624991644155,14.330845867921859,13.38140409810188,14.298684205361933,13.496024366271175,13.923733504955864
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,brainstem_d2,Brainstem D2,Gy,9,21.487553691864015,8.298984943181518,7.679363956451417,31.356265258789065,8.068366889953614,31.169062881469728,15.815304456604853,26.750522894647386
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,cord_d2,Cord D2,Gy,9,11.830659726460773,2.283888798542334,8.300867385864256,15.25839500427246,8.330970283508298,14.946188018798827,10.24275181261698,13.267433489905462
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,parotid_r_mean,Parotid R mean,Gy,9,3.4661362679585332,0.9531356213220268,2.2507835269576373,5.888622360518484,2.375830774764822,5.458624804284837,2.924668885709762,4.177857715746703
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,ptv_d95,PTV D95,Gy,9,3.5000000291400486,1.1882602643959469e-07,3.4999998569488526,3.5000001907348635,3.4999998664855956,3.5000001907348635,3.499999952316284,3.500000105963813
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,pvdr,PVDR,ratio,9,2.18063700045969,0.5724427174700013,1.7319694820936697,3.6470052244081024,1.7408210653179368,3.428037507924045,1.884271306571002,2.5854545871731367
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,6.15218085808029,0.595149312983315,5.394136099874832,7.212247310369994,5.39523329896202,7.1620182771226855,5.784282103231421,6.5478872764455955
