plan_id,case_label,mode,endpoint,label,units,n_repeats,mean,std,min,max,p2_5,p97_5,mean_ci_lower,mean_ci_upper
case04,Laryngo-hypopharyngeal elongated cylinder,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,3.9768889087029433,0.36594860550177066,3.601243214778659,4.637836781788189,3.605021535978982,4.617298326132954,3.7623251410403467,4.225829894122712
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,37.73814480251737,0.4542322677877534,36.99072296142578,38.39999771118164,37.07475555419922,38.39696176147461,37.452355419582794,38.04506031163533
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,cord_d2,Cord D2,Gy,9,38.73167543199328,0.5603695276642395,37.964706878662106,39.8170556640625,38.03197265625,39.74118505859375,38.414857175191244,39.11112847561307
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,parotid_r_mean,Parotid R mean,Gy,9,22.972721579152463,0.8832391686008415,21.55019962811711,24.87204429742062,21.708893754361856,24.650482561901363,22.43050200028318,23.561448354742474
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,ptv_d95,PTV D95,Gy,9,17.1706413269043,0.4442596622276843,16.360096740722657,17.75997714996338,16.445802421569823,17.752304992675782,16.88036910163032,17.451566639476354
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,pvdr,PVDR,ratio,9,1.5241101996175819,0.044051986700417683,1.4423183084795776,1.5838483668225358,1.4495304196379766,1.5837453521893536,1.4941712784777366,1.5529706169262059
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.327008794167597,0.8457096350377465,19.15608876957882,21.76357685714132,19.19851813392354,21.684593294073455,19.793515232799137,20.883923910391204
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_no_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.022445569773115,0.9576806135079518,15.645068734753087,18.912579681549545,15.718003872404545,18.659806381595182,16.44405782678693,17.665655827756066
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,brainstem_d2,Brainstem D2,Gy,9,37.48573538886176,0.4843171428485947,36.6491584777832,38.185847473144534,36.73026107788086,38.17497528076172,37.16534031973944,37.80132077195909
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,cord_d2,Cord D2,Gy,9,38.55234858194987,0.5661643667649323,37.76780517578125,39.68583038330078,37.84350598144531,39.590291107177734,38.207138835059276,38.94547287453545
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,21.648581566901587,0.9065633029447102,20.192181074739707,23.59816716897367,20.355597390454225,23.372412315137456,21.07986535805511,22.264450848865188
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,ptv_d95,PTV D95,Gy,9,15.79750393761529,0.39983791347155817,15.148107051849365,16.40284538269043,15.212172775268554,16.385370597839355,15.539744290510813,16.069058608743877
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,pvdr,PVDR,ratio,9,1.3654787810518099,0.04244214674148094,1.2900391476658049,1.4246860951757032,1.295157147534345,1.4240595483031613,1.3376842540789091,1.3925175760239945
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,19.63855868844305,0.8511411383405126,18.459509707755036,21.093919294410842,18.50329906346852,21.011807626634646,19.106765346329343,20.172931820820757
case05,Parapharyngeal / prestyloid deep-space bulky mass,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,16.65047715331202,0.9594964766019837,15.271375282938227,18.547331116446486,15.343493740170858,18.29342116307777,16.064756466982978,17.30863796568702
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,brainstem_d2,Brainstem D2,Gy,9,13.11764801449246,2.3014136669075675,10.529837722778321,18.849042282104495,10.698003761291504,18.022364799499513,11.865751785596215,14.769319647577078
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,cord_d2,Cord D2,Gy,9,17.857074512905545,5.448375208437759,13.944996032714844,32.66195220947265,13.984490997314452,29.87596766662597,15.245488217989603,21.89402085653941
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,parotid_r_mean,Parotid R mean,Gy,9,6.612904116735447,1.1818126507516233,5.015125537400293,9.324554721755211,5.17405890898271,9.003117198944091,5.9130075524986525,7.426407032837102
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,ptv_d95,PTV D95,Gy,9,3.499999965561761,1.2419709277875243e-07,3.499999737739563,3.5000001192092896,3.4999997568130494,3.5000001192092896,3.499999883439806,3.500000042385525
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,pvdr,PVDR,ratio,9,1.9103176348963171,0.2436512239130501,1.486927355187289,2.263290499534416,1.522534876278677,2.261280185959399,1.754615640324623,2.0692961788067077
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,6.933906470813175,1.089247308841927,5.5339272109691,8.91004801897963,5.576839709372728,8.779179168716105,6.257293398112512,7.66366825197178
case05,Parapharyngeal / prestyloid deep-space bulky mass,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,5.878740495965068,1.0476678057581057,4.572369178053005,8.190576295998953,4.627340617085168,7.849052838560271,5.236574478183292,6.588303384669842
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,19.99051376342774,3.4960556047148637,16.546494827270507,27.782933502197267,16.588729354858398,26.909131240844726,17.93417397456699,22.40496112759908
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,cord_d2,Cord D2,Gy,9,18.4229301071167,3.1643299396831868,14.378246726989744,25.457711334228513,14.49857627868652,24.565547088623045,16.579119572745427,20.680764195972014
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,parotid_r_mean,Parotid R mean,Gy,9,21.4385545709184,1.506322089664456,19.312239128652244,24.5406315562701,19.483185485685713,24.205322509534433,20.53714553721157,22.503075930801973
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,ptv_d95,PTV D95,Gy,9,17.284548272026907,0.46652202606199117,16.637255477905274,17.957059478759767,16.67402942657471,17.92291130065918,16.995707739194238,17.598690901862252
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,pvdr,PVDR,ratio,9,1.3516456398002243,0.048206566234566164,1.2811260308918648,1.416848614828425,1.2843657314983143,1.4158507358608583,1.3199951191203538,1.3817860811642428
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,21.244448576790305,1.3851659953073405,19.620119558502953,23.559142481677963,19.648374878531936,23.555036904101545,20.353387231967183,22.175520017972826
case06,Buccal mucosa / cheek infiltrative crescent,bystander_no_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.623247076337247,1.3950228993726244,15.997697435643895,20.29973951730324,16.040839162364055,20.17700305085849,16.79951122681857,18.624399782028295
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,brainstem_d2,Brainstem D2,Gy,9,19.810791363186308,3.547885001402733,16.11042304992676,27.746840286254884,16.21881967163086,26.839061431884765,17.74540489429898,22.357422904544396
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,cord_d2,Cord D2,Gy,9,18.335760298834906,3.184558964922068,14.27902690887451,25.427944641113278,14.39484941101074,24.51790374755859,16.397417704794144,20.459409666485254
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,20.764823733970907,1.5084836335861227,18.628610932706582,23.858365062752156,18.80427489078406,23.53423477326981,19.877579384636796,21.722264469694743
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,ptv_d95,PTV D95,Gy,9,15.962287987603084,0.5211125312032246,15.33728313446045,16.858712577819823,15.337639808654785,16.778199996948242,15.633065038257174,16.328915344874066
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,pvdr,PVDR,ratio,9,1.374932156486706,0.05017769777945238,1.3012727459382574,1.442616289023561,1.3045338784604463,1.441576918573058,1.3423880022710764,1.4054323303867304
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.6567097662299,1.3924078770825628,19.031254848509366,22.990889129139113,19.06003730372543,22.986306041802177,19.76623219088244,21.622467166490615
case06,Buccal mucosa / cheek infiltrative crescent,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.18063458601911,1.399696883644883,15.557125501389766,19.86605314428548,15.599501604961567,19.74445917298068,16.340097722866215,18.131988661963586
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,brainstem_d2,Brainstem D2,Gy,9,8.878722678290476,4.560513773628677,4.894219989776614,19.403456573486327,4.905049221038821,18.15002742767334,6.314667077912226,12.166032198905938
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,cord_d2,Cord D2,Gy,9,7.813946911493935,4.011486767478,3.5838575553894043,17.23211860656738,3.592696195602417,15.869303565979,5.38859635180897,10.449282128307551
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,parotid_r_mean,Parotid R mean,Gy,9,5.479971062026575,1.7125778362935797,3.5964731746249727,9.46439030146358,3.7180015647772584,8.955073942319311,4.448548925977898,6.716720641245343
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,ptv_d95,PTV D95,Gy,9,3.5000000052981908,1.2351717652112914e-07,3.499999833106995,3.500000166893005,3.499999833106995,3.5000001621246337,3.499999925825331,3.50000008477105
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,pvdr,PVDR,ratio,9,1.9507610861537645,0.3400803933594378,1.4973817185189906,2.4078841226953442,1.5065684290290395,2.4032248348430905,1.7298108068041516,2.16898905752026
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,7.501198352537189,1.8665084141747808,5.476217123108285,10.692615682079646,5.478899883321954,10.683751351753553,6.346904163887643,8.821740776185814
case06,Buccal mucosa / cheek infiltrative crescent,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,6.386546731461694,1.6613432365652878,4.68240949008849,9.616714440509893,4.6950722592690175,9.48768776507154,5.382811429603476,7.601117357614156
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,brainstem_d2,Brainstem D2,Gy,9,22.231669336954756,4.214359648471056,17.278645629882813,31.230809860229495,17.51532098388672,30.335981857299807,19.779090296427412,25.374693922890557
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,cord_d2,Cord D2,Gy,9,21.961117172241206,4.7375111506889125,17.615412292480467,32.56085067749023,17.664891799926757,31.654915649414058,19.21483189561632,25.334934722900382
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,parotid_r_mean,Parotid R mean,Gy,9,17.123985750560138,1.9557091689851387,14.185086766637937,21.453150404342498,14.378722168700865,20.83392750711152,15.934363551782038,18.480623132433287
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,ptv_d95,PTV D95,Gy,9,17.337459966871474,0.5607292282969912,16.530818939208984,18.391654396057127,16.57606746673584,18.313995246887206,16.97882760312822,17.73225555472904
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,pvdr,PVDR,ratio,9,1.547053988042028,0.04820775197514082,1.468825014384343,1.6269544533744311,1.4761169884665015,1.623123731984518,1.5176373842494695,1.5770285070520642
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.989997152756597,1.2313480756086896,19.40129817429257,23.535329204789782,19.520721123808478,23.314571484716776,20.255228852465624,21.855524568599577
case07,Oral tongue / floor-of-mouth horseshoe,bystander_no_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.869447774969874,1.6037319373107064,16.188591990032066,21.06315567920979,16.30461098742254,20.900025281642158,16.95108099547904,18.979975716289246
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,brainstem_d2,Brainstem D2,Gy,9,22.008096754286026,4.208128449611955,17.137599563598634,30.953559265136718,17.37507765197754,30.088380599975586,19.493854681226942,24.8401248450809
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,cord_d2,Cord D2,Gy,9,21.87094671461317,4.752626047242157,17.49026741027832,32.479282226562496,17.545300323486327,31.580962310791012,19.149233201556733,25.35214841927421
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,parotid_r_mean,Parotid R mean,Gy,9,16.619052708965093,1.9707497744789428,13.665437641529122,20.98454906964543,13.85582551185531,20.36476463048145,15.442477418504046,17.998740608047285
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,ptv_d95,PTV D95,Gy,9,15.787999545203313,0.9674947115760448,14.472427940368652,17.50141658782959,14.55825922012329,17.472706756591794,15.194478269682989,16.464078003300557
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,pvdr,PVDR,ratio,9,1.5804275251071926,0.05124503069238759,1.4952187672260537,1.663952070509559,1.5035780762055653,1.6601055002765315,1.5469437198122105,1.6148629659566145
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,20.2699032237127,1.2486581689308442,18.68461803514419,22.8635135803234,18.801323573568443,22.639974461193518,19.525513166496587,21.149670087583967
case07,Oral tongue / floor-of-mouth horseshoe,bystander_with_sink,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,17.138763921032023,1.6161760539670063,15.466302035772578,20.368688891169192,15.579453279138994,20.20248833045571,16.23548609017362,18.31537240575374
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,brainstem_d2,Brainstem D2,Gy,9,11.611167394849991,5.872448111828771,4.967788848876953,23.966602249145513,5.169923404693604,22.800490097045902,8.22414497560925,15.680064920107522
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,cord_d2,Cord D2,Gy,9,11.149577240414088,6.6337911740043864,5.2738484954833975,25.36066535949707,5.429965824127197,24.380251159667964,7.349389718373617,15.790843257374227
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,parotid_r_mean,Parotid R mean,Gy,9,6.020693231645791,2.3579383170562878,3.0982725509489426,11.634526340407554,3.2426820184726908,10.798959765867751,4.6777330339496785,7.733448324374076
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,ptv_d95,PTV D95,Gy,9,3.4999999682108562,8.10467325292451e-08,3.4999998569488526,3.5000000953674317,3.499999861717224,3.500000085830689,3.4999999152289494,3.500000021192763
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,pvdr,PVDR,ratio,9,1.828842657731838,0.25061631745443824,1.4910306878170994,2.2743833748413795,1.5095322171730312,2.251772053191114,1.6680183350671447,2.003353427274683
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,spill_shell_0_5_mean,Peri-GTV 0-5 mm mean,Gy,9,7.742250772701029,1.6539957707890536,5.764890398100821,11.2367628904537,5.894881962770804,10.923753166899441,6.743809234157223,8.847668799570442
case07,Oral tongue / floor-of-mouth horseshoe,physical_only,spill_shell_5_15_mean,Peri-GTV 5-15 mm mean,Gy,9,6.87924033968609,1.9042271310703762,5.034823985670316,10.772220081634519,5.124920955509025,10.553733008225702,5.764035991794137,8.22909925282919
