repeat_id,seed,history_scale,histories_base,histories_spot,repeat_root,plan_id,case_label,site_group,mode,mode_label,ptv_d95,pvdr,spill_shell_0_5_mean,spill_shell_5_15_mean,cord_d2,brainstem_d2,parotid_r_mean,gtv_d95,thyroid_mean,body_dmax,parotid_l_mean,spill_shell_15_30_mean,outside_gtv_d2,oar_adjacent_outside_gtv_mean,ptv_valley_outside_gtv_mean,peak_mean,valley_mean,peak_voxels,valley_voxels,risk_score,rank
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,3.4999998092651365,1.3246243815336918,10.616750914920182,9.259109969757013,11.150527839660644,18.4617667388916,1.2384635959008727,4.467666912078857,11.082885925245728,34.45478439331055,9.098654143978852,6.751257632447279,21.28788299560546,6.251740487196613,10.616750914920182,15.00376167024885,11.326804699817636,525,18031,1.2915357001833112,4
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",18.01054677963257,1.489759553614028,22.946500727172065,19.86751812304363,20.995208358764643,30.07244209289551,6.961421952103123,21.267693710327148,21.746880026424634,44.411277770996094,18.657503041354094,15.755151660638571,29.06786003112793,15.531443741264917,22.946500727172065,38.804842173258464,26.047721646839765,525,18031,-2.6845801311418462,2
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",17.2990761756897,1.5065150248020436,22.640203943651205,19.63085950169414,20.880841674804685,29.829815368652348,6.708463727103339,20.549619674682617,21.68002196805027,44.21287155151367,18.185486338836977,15.513539554628384,29.055817413330075,14.884607205988036,22.640203943651205,38.78745944795154,25.746480326705154,525,18031,-2.7324203823451976,2
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,3.4999999403953552,1.6430879243897996,8.037214046620052,6.743864449031269,16.608116302490235,16.749993362426757,4.127419603232181,3.9575865745544436,7.661994228053019,24.421329498291016,8.146112996881659,4.8214137878926735,15.770204086303712,8.480498588393639,8.037214046620052,14.2462213138614,8.670394993714094,793,18035,-0.5707146313471438,3
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",17.390217304229736,1.5264859216008824,21.324895393327555,17.732280408211473,38.92907775878906,37.458449859619144,16.921798355410797,20.29178171157837,19.326947979882775,43.85106658935547,20.210569038776438,13.93992059347478,25.35408435821533,19.544081876478288,21.324895393327555,38.07241579803813,24.94121646278282,793,18035,2.2582982390811797,4
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",15.52032208442688,1.3466538021946348,20.514228044155043,17.346032266539705,38.77044418334961,37.11350723266602,15.77126443073003,16.617465019226074,19.232708471847392,39.643516540527344,19.199879563456832,13.73639060553241,24.733222084045412,18.99195574478069,20.514228044155043,31.71464353130865,23.550702845544606,793,18035,2.47078609340296,5
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,3.5000001907348635,3.6470052244081024,6.192620447529325,3.9236265569255577,10.753044204711914,9.624378623962404,2.2507835269576373,4.3905445575714115,8.229144481682557,33.115413665771484,3.41250476893602,1.793838019859782,8.260335884094236,4.100028772372992,6.173923546250373,24.11396412178874,6.611990561571615,256,13699,-11.004771217052362,1
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",17.4611759185791,1.691393824575481,20.399698111195463,14.380215977918981,32.5573336791992,20.66697608947754,11.620633098332569,21.933442497253417,22.21854225253173,48.34082794189453,12.605125776926677,8.516519486961686,21.502413940429683,14.822144034710984,20.383856321986688,41.145140282809734,24.32617388391888,256,13699,-6.367157654133601,1
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",12.903889083862305,1.9568937064667467,18.398732440063903,13.73697839460498,32.33647964477537,20.544829101562502,10.654320220754604,13.021593379974366,21.975213887890796,48.209747314453125,11.679209366711703,8.27693108278601,20.359856338500972,14.129845645277697,18.380290180573194,40.94776036590338,20.92487713082601,256,13699,-6.145020025277998,1
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,3.5000001192092896,1.6649649606442294,8.255703767662006,6.368787333138899,17.337163925170895,18.849042282104495,6.260446723302206,3.6153177618980408,7.657628174167669,26.664260864257812,3.186375165828551,4.555915333629328,16.814552764892582,7.789580872241416,8.255703767662006,14.031377653485722,8.427431198345774,776,18122,-0.5849391564955942,2
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",17.721616363525392,1.4783788642715723,21.368659041801987,17.648713181777726,38.66802734375,38.38481796264649,22.634925761367334,19.916747570037842,19.113064357001715,43.409942626953125,12.636238388100056,13.73961470995306,25.85525848388673,18.543443377908954,21.368659041801987,36.42239383078113,24.63671167859072,776,18122,2.8201602146914055,6
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",16.31547145843506,1.3156291470085058,20.683360955529867,17.27778134960291,38.462691955566406,38.185847473144534,21.288964265765564,17.551040172576904,19.03143134574772,41.76424789428711,12.077912620582966,13.559114800360739,25.266599349975586,17.912971471608536,20.683360955529867,30.964864445715836,23.536164819792976,776,18122,3.308864971409662,6
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,3.499999833106995,1.4973817185189906,10.692615682079646,8.971581063318121,17.23211860656738,19.403456573486327,3.5964731746249727,3.5538650512695313,8.525903159619855,30.700841903686523,0.4025391772210673,5.578534621865965,17.5993209838867,5.6163150895469505,10.692615682079646,14.96737694840894,9.995699001329243,237,16899,3.468150092125517,5
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",17.76311664581299,1.2811260308918648,23.53861459379588,19.6860571850795,25.457711334228513,27.782933502197267,19.312239128652244,19.193201065063477,19.471123732280436,42.20827865600586,4.502766791979472,15.271706076528057,26.943432235717772,14.970251643148048,23.53861459379588,34.40922234933588,26.85857715761318,237,16899,2.708445507146301,5
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",16.295630264282227,1.3012727459382574,22.96797369245444,19.25808328776147,25.427944641113278,27.746840286254884,18.628610932706582,17.97513771057129,19.421841588920852,42.208274841308594,4.102329761692972,14.893435302594018,26.81632461547851,14.331976973531942,22.96797369245444,34.40921824491477,26.442741041275458,237,16899,1.4273385431462349,3
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,3.500000047683716,1.4910306878170994,11.2367628904537,10.772220081634519,20.45859436035155,23.966602249145513,11.634526340407554,3.8904423475265504,8.964017605264859,39.915645599365234,10.562568207943078,10.362453779727229,24.273118133544934,10.626122635106508,11.2367628904537,18.834329517558217,12.631751761683777,512,16591,7.400739215725699,6
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",18.391654396057127,1.468825014384343,23.535329204789782,21.06315567920979,28.031175537109373,31.230809860229495,21.453150404342498,20.37187261581421,21.185783908832185,54.49760055541992,20.764455325194078,19.917746160261228,31.46359283447266,20.84511277406222,23.535329204789782,40.23731477558613,27.394219448564858,512,16591,1.2648338243565682,3
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",17.357867431640624,1.4952187672260537,22.8635135803234,20.368688891169192,27.987682647705075,30.953559265136718,20.98454906964543,19.61395969390869,21.102916528565967,54.49747848510742,20.302745019546663,19.432967408999605,31.00056133270264,20.0866155750703,22.8635135803234,40.228776052594185,26.904943232639496,512,16591,1.6704507996643412,4
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,3.499999988079071,1.9975385159421981,6.8059618929498065,5.813595866010028,5.055563087463377,5.98708158493042,0.6357429322118711,3.764894151687622,7.019314769620866,25.400753021240234,5.500931755701701,3.7563325481577166,15.180166053771966,4.006956367598943,6.8059618929498065,14.263696121942429,7.140636342230695,525,18031,-4.859282495765964,2
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",16.96176233291626,1.6584492320186497,20.115465203190155,16.83309521278808,15.845369949340819,23.41188301086426,5.458765214862246,19.88572769165039,18.453513530754822,43.333858489990234,15.904860400190257,12.301927821424574,24.6331844329834,12.88568625271908,20.115465203190155,38.23289302280971,23.05339969694036,525,18031,-5.064422623865606,1
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",16.23165006637573,1.6803261898142436,19.80471553005206,16.59605856525259,15.768823318481445,23.201296234130865,5.264114377233717,19.37091178894043,18.39885075099697,43.32156753540039,15.441123910383745,12.081087497509248,24.61632461547851,12.292074936768033,19.80471553005206,38.21728022984096,22.743965107194928,525,18031,-5.087357338791497,1
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,3.4999999403953552,1.7952728595913778,6.954701089112108,6.044435922241597,15.880622596740722,15.396855621337892,3.9209549007993756,3.852283406257629,7.6727671435004785,21.530689239501953,7.352358722205114,4.470753522503853,13.877736778259278,7.453342783199941,6.954701089112108,14.051590727076103,7.826994460482395,793,18035,3.866454685351821,4
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",17.374269008636475,1.5591256551128332,20.562481079038665,17.247256144089196,40.397864532470706,38.19147644042969,16.54175677251334,20.195899105072023,19.337422593828325,42.983402252197266,19.650599576006034,13.742043091381532,23.994822578430178,18.768409212814305,20.562481079038665,37.986616305415,24.36405056952637,793,18035,2.2640979725217787,4
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",15.257014513015747,1.3752408600740587,19.71881368324697,16.844402162675266,40.18851837158203,37.894119110107425,15.431834284464518,16.41738510131836,19.244881629943848,40.6700553894043,18.62939704548229,13.536275593610295,23.544981956481934,18.199232640603817,19.71881368324697,31.552137273858204,22.9429899807944,793,18035,4.109109973408836,5
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,3.5000001907348635,2.5521666419878155,5.3996220953107725,3.601243214778659,8.300867385864256,7.679363956451417,3.208233581167279,4.0203588008880615,6.08394644540899,18.7158203125,2.8521582256362894,1.714055072479853,7.243947448730468,3.7963381674083925,5.390589957182663,14.609754245728254,5.724451532815702,256,13699,-10.313661038113601,1
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",17.155239868164063,1.5041484100569316,19.728392806019183,14.080710792980218,31.519505462646485,20.119309310913085,12.827582412295872,21.305648612976075,20.696327984517573,39.568172454833984,12.209008666240807,8.46376656209204,20.68876022338867,14.580490942096512,19.718570357643515,35.40755386650562,23.53993371250212,256,13699,-4.296521871359432,2
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",12.342333507537841,1.7457635342289697,17.73740464321508,13.442020824743205,31.298885955810547,19.899185943603516,11.941262523574059,12.370623588562012,20.45195153032663,39.397586822509766,11.262350849190144,8.220331622318497,19.625805740356444,13.89057104858421,17.72500361690235,35.19428565353155,20.159824033141685,256,13699,-4.818333533756981,2
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,3.4999999046325683,1.887748000823505,7.0027016989349695,5.7762172550042985,15.338096046447754,14.71565486907959,6.787061565572565,3.8795579075813293,8.126899319536546,20.33294105529785,2.7138960816643456,4.175488295499712,13.864639205932626,7.021846690725265,7.0027016989349695,13.992657949015037,7.41235479677951,776,18122,4.784044869509663,5
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",17.402676391601563,1.5212985260701846,20.462724478898256,17.122977047521967,38.485528259277345,37.79617462158203,23.260977230650006,19.524928092956543,19.522847890115745,41.76311492919922,11.954371354074189,13.415232620434397,24.055740509033203,18.097825410556187,20.462724478898256,36.48578618973801,23.983317911960395,776,18122,3.219840668048856,5
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",16.40284538269043,1.3612435484555754,19.766044773156157,16.74519523948479,38.29349349975586,37.59056304931641,21.934541781261714,18.12501811981201,19.436223007946193,39.19925308227539,11.379948565935848,13.224701028970346,23.355400505065923,17.444191711616355,19.766044773156157,31.136375230612213,22.873478640863773,776,18122,4.294060271144932,6
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,3.4999999284744265,2.018885403316287,7.028538118799889,6.171665276669491,9.135009956359857,13.13631084442139,4.3244747855446555,3.451156234741211,6.19604974302345,17.054658889770508,0.18336718001148916,4.046429447926768,10.891537857055662,3.7957327333657207,7.028538118799889,13.761380835424495,6.816325885966386,237,16899,1.1991341173577,3
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",16.878273582458498,1.3606580377137623,21.020926163820146,17.6357946947975,19.34757308959961,23.413922195434573,20.532188465619328,18.170376205444335,17.85008984084469,40.230979919433594,3.004434295495351,13.763618442613497,22.882357025146476,13.24592493576469,21.020926163820146,33.60531627477976,24.697841296880807,237,16899,3.9925681821378665,6
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",15.636871147155762,1.3846830837474462,20.425923194396102,17.189926070487374,19.291621322631837,23.207946014404296,19.858961413605044,17.079036712646484,17.798271641273615,40.230979919433594,2.711617548899217,13.40318097136514,22.76852569580078,12.62644468088447,20.425923194396102,33.60531206573615,24.269316539051083,237,16899,1.4106479759999275,4
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,3.5,1.6811469063748647,7.924004577415464,7.330845431233654,11.708951759338378,12.103673133850098,6.4716035255278,3.846334230899811,7.683750396911574,26.559295654296875,4.134924442840345,6.442669942539598,14.834344100952153,6.724454263024474,7.924004577415464,14.253326380625367,8.478334835924885,512,16591,5.3233098616603804,6
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",17.68521919250488,1.5222909801584616,21.23433057918948,18.444321032362343,21.8525634765625,22.403948135375977,17.702900643782183,19.70662899017334,20.321406878184977,42.060081481933594,15.644406231003579,16.7561782441614,24.503366203308108,17.719102435993157,21.23433057918948,37.67400647699833,24.74822945681297,512,16591,-0.11556232748341322,3
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",16.01716537475586,1.5553931755317243,20.494750322990537,17.692979222526215,21.7976358795166,22.04843948364258,17.188518231324476,18.71008434295654,20.240331333857203,42.05498504638672,15.105289654779916,16.22821608327261,24.39822250366211,16.88368877490994,20.494750322990537,37.66526239365339,24.21591079745943,512,16591,0.09187265199479644,3
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,3.4999999046325683,2.159679685962725,6.060654134305727,4.9525966319486745,3.698980989456176,4.873595237731934,0.3363536373834417,3.8169336318969727,6.745098676105771,22.72377586364746,5.613178603336064,3.270828015475724,15.252835464477519,3.6633947599164425,6.060654134305727,13.987190019516717,6.476511359730468,525,18031,-3.4967221324525966,2
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",16.657574939727784,1.691248193241791,19.478728780470476,15.961184346493534,14.397347373962402,22.669964904785157,3.8798510403344126,19.64476318359375,18.167948212047847,41.54228210449219,16.043915975936734,11.533023988049326,24.555176544189447,12.484111736389938,19.478728780470476,38.07684278215681,22.514047869680777,525,18031,-5.209904306078933,1
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",15.858697080612183,1.713478057459469,19.176305677775783,15.725605436334867,14.331981315612792,22.497691040039065,3.7107211678919167,19.013963317871095,18.110186969532688,41.53075408935547,15.600760484945894,11.322251298705174,24.54198188781738,11.895147796750011,19.176305677775783,38.062317417689734,22.213484002312686,525,18031,-5.00164364332814,1
