repeat_id,seed,history_scale,histories_base,histories_spot,repeat_root,plan_id,case_label,site_group,mode,mode_label,ptv_d95,pvdr,spill_shell_0_5_mean,spill_shell_5_15_mean,cord_d2,brainstem_d2,parotid_r_mean,gtv_d95,thyroid_mean,body_dmax,parotid_l_mean,spill_shell_15_30_mean,outside_gtv_d2,oar_adjacent_outside_gtv_mean,ptv_valley_outside_gtv_mean,peak_mean,valley_mean,peak_voxels,valley_voxels,risk_score,rank
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",12.182662010192871,1.6275825388040617,18.51327045187531,13.859913702316696,34.06397262573242,37.48732116699219,13.232850171098805,12.387702941894531,19.206284936367542,42.63378143310547,11.863720288902822,9.172255809545371,27.170033035278315,15.194961300602666,18.505134719325792,34.92137910425663,21.455980432130133,256,13699,-1.983460161777839,3
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,3.500000071525574,1.8256612027130232,6.879095658544324,6.20729688272576,16.28251152038574,12.51336566925049,6.462366187452066,3.7051353454589844,7.812671799039693,25.270572662353516,1.7560430573694634,4.597411754590404,15.220712966918954,7.208026527306176,6.879095658544324,13.93892876757789,7.635003004316435,776,18122,1.4503179666510813,5
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",17.141219711303712,1.5126448353269002,20.3497304070196,17.405593682883953,39.43770263671875,38.140596618652346,22.943617687803325,19.80299139022827,19.31559343013232,43.00288391113281,10.260271994272868,13.729905095168002,24.80121547698978,18.242099133082004,20.3497304070196,36.38659897538805,24.054952045319006,776,18122,2.6216403540540076,5
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",15.538738346099853,1.3527469056171422,19.675327423782875,17.040137099554254,39.20813400268555,37.905879516601566,21.62204158282039,18.151136875152588,19.230812611594658,39.91669464111328,9.726797862004751,13.54335504451758,24.263623085021973,17.60495197370113,19.675327423782875,31.09723992200242,22.98821737671277,776,18122,4.24845269620956,5
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,3.4999999046325683,2.021892648243516,6.734129498290252,5.6792629031183255,6.308580722808838,5.867466259002686,6.232232782575819,3.873603343963623,2.472504240809579,27.743993759155273,0.4074542716898099,3.574283501937828,13.461258316040011,2.7862748786097007,6.734129498290252,14.027381623344583,6.93774797367735,237,16899,-2.505012041920943,1
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",17.448713874816896,1.3652853095941275,20.701334127646092,17.031916436474415,17.1090689086914,17.8740625,22.427161093432495,19.490925216674807,13.422761639574365,38.5245475769043,4.178324624023052,12.851817376368464,24.219227218627918,11.695874564243194,20.701334127646092,33.84731078650881,24.79138283306582,237,16899,0.3471350900162242,3
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",16.011030387878417,1.3895807901378037,20.097908702231443,16.582907009331347,17.050572891235344,17.79907943725586,21.747280273052176,18.476654052734375,13.356696959988621,38.52454376220703,3.9884276780215178,12.515851255533866,24.21830902099609,11.098613613199143,20.097908702231443,33.847306617704625,24.357926403363717,237,16899,-0.39672945065364185,4
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,3.499999976158142,1.8174287815339685,7.209481390325538,5.87835923156996,8.090182571411132,8.711823883056642,5.770231417935304,3.9443180918693543,8.277639206717996,26.127368927001953,4.287065646865151,4.640618306795284,14.15101737976075,5.36240441343486,7.209481390325538,13.978626810014248,7.691430306400142,512,16591,0.8015993077701298,4
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",17.170363426208496,1.548316125927469,20.62330551056864,17.02338736294741,20.22657600402832,20.206030044555664,17.183225860981025,20.087383270263672,20.448534475391494,41.5516357421875,15.498676406012642,14.712672915580999,24.114336090087892,16.34505299452656,20.62330551056864,37.35047456622124,24.123287189718855,512,16591,-1.7134418667127187,2
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",15.365318489074708,1.5826433532215622,19.88474532321739,16.280047194597312,20.10056625366211,20.063446197509766,16.68551790642016,19.066143131256105,20.37683894538289,41.550132751464844,15.028926999641188,14.194065339314056,24.086269454956053,15.512849864234553,19.88474532321739,37.34184266626835,23.594603667501502,512,16591,-2.338629145302773,2
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,3.5000000119209287,2.1064130071247575,6.255108279537924,5.314403198008321,3.37060528755188,5.515856113433838,0.1435745618070918,3.8800589561462404,7.780905857543827,24.27231216430664,5.589399973069779,3.5040820880081753,15.570205116271968,3.9322470787058204,6.255108279537924,13.89652311052595,6.597245204773317,525,18031,-4.076410674578266,2
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",16.320607566833495,1.67942779226409,19.649283608071674,16.405798550722675,14.603880882263182,23.56257026672364,2.854437524983377,18.9644287109375,18.835932408323966,40.603553771972656,15.793430767637311,11.900353327530963,24.964023590087866,12.771367682633386,19.649283608071674,38.02172608875093,22.639690889890918,525,18031,-4.461396009980167,1
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",15.258659172058106,1.7015633710528177,19.344746589721975,16.16592977412666,14.52522911071777,23.31991737365723,2.6342247769086047,18.0424072265625,18.780143012941437,40.58876037597656,15.355347767261543,11.683651320662095,24.953807449340818,12.152143029816338,19.344746589721975,38.006524323962985,22.336237938906148,525,18031,-4.289085665612853,1
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,3.5000001192092896,1.9585166559155114,6.417200472139336,5.556358022657688,16.99587371826172,16.05450420379639,4.626688168747257,4.030773091316223,5.930014157442855,18.84221839904785,4.329053694792468,4.1974166697418545,14.267842922210694,6.95829747656144,6.417200472139336,13.938614082817471,7.116923943800645,793,18035,2.2500566519369563,4
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",16.96207046508789,1.5889382347376484,20.061266858619003,16.66941182655787,40.250799102783205,37.949063262939454,17.51370692782932,20.009587574005128,17.762350650763732,41.1521110534668,17.296773949054757,13.203916168777894,24.315673484802247,18.267107609652097,20.061266858619003,37.870471557482496,23.833822315777642,793,18035,2.1603223288929123,5
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",15.281285285949707,1.403000896209297,19.213378740097344,16.27168686194561,40.026630249023434,37.69471954345703,16.424767382458004,16.447708797454833,17.666983043446262,40.638912200927734,16.188271850046487,13.000375372325356,23.638085594177248,17.704248663476655,19.213378740097344,31.429441480889146,22.401583324577263,793,18035,3.87719833299085,5
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,3.4999998569488526,1.8931862051186246,5.954525753466363,3.816350258122531,12.796187782287596,30.420253372192384,3.1297881494868887,4.416968774795532,4.909025350775881,32.22672653198242,2.7652378914332147,2.4790675734695315,17.04461563110338,5.011187658425925,5.950019981454594,13.659526906907558,7.21509953430686,256,13699,1.2788636932230897,3
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",16.479351615905763,1.428869749165625,20.137858656126642,14.090089941992977,34.72036590576172,36.722990112304686,13.18472395039568,21.03704242706299,19.776480633407925,42.80030059814453,12.355306004996251,9.108104959160773,26.350277633666977,15.570963310755221,20.130620118854694,35.114631831645966,24.57511039907649,256,13699,1.8291212504113938,4
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",11.816999340057373,1.647266071608013,18.1364973211515,13.450099580052944,34.51053634643554,36.65406661987305,12.29438676641445,11.917911624908447,19.510582731973276,42.631893157958984,11.504373602433638,8.86397763491195,26.2325827026367,14.884055610936125,18.12667681207908,34.88654087483883,21.178449235455695,256,13699,-1.7681094746779333,2
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,3.499999833106995,2.030891166495723,6.165636549212563,5.549446236312997,14.892240829467772,13.107248420715333,6.1962471803029375,3.6709046959877014,5.686755965737736,20.68105697631836,2.173646269422589,3.9701032834839265,13.271179046630872,6.062455630619508,6.165636549212563,13.885793249631666,6.837290682391133,776,18122,3.7340813191506577,6
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",17.040164375305174,1.5461887620571897,19.790097574704053,16.832035638879077,39.072403564453126,38.39999771118164,22.771834427419336,19.473329544067383,17.415122007068835,42.2914924621582,11.231343775084525,13.062872906226113,23.733376655578613,17.24173365135461,19.790097574704053,36.354246159189756,23.51216555915254,776,18122,2.2926135626011446,6
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",15.468435668945313,1.3855164709464003,19.101106408385974,16.462549594097474,38.911211547851565,38.13148651123047,21.44923545760338,18.03190517425537,17.326272960048712,39.585052490234375,10.67881063499836,12.875577537002311,22.918895797729498,16.59659082189768,19.101106408385974,31.067707801602552,22.423196297609678,776,18122,4.538359624851706,6
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,3.5000000953674317,2.4078841226953442,5.476217123108285,4.68240949008849,3.6280507564544675,4.948366146087647,6.9178085057422365,3.7014389038085938,2.1079909161148427,22.45332908630371,0.3200918233153796,2.9257137924954373,10.380088615417467,2.363337667560974,5.476217123108285,13.534799535566242,5.62103442104831,237,16899,-6.2292809412185415,1
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",16.637255477905274,1.416848614828425,19.620119558502953,15.997697435643895,14.378246726989744,16.757667465209963,22.864086322591763,18.53685531616211,12.540961165177194,39.006317138671875,3.562047172074366,11.914574863505104,22.165362548828124,11.001587248598284,19.620119558502953,33.44247300514189,23.603420051472224,237,16899,-0.953853268019182,2
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",15.427966308593751,1.442616289023561,19.031254848509366,15.557125501389766,14.27902690887451,16.652406158447267,22.237713615340414,17.62477912902832,12.481405584435715,39.00631332397461,3.4014973467046565,11.607138365006927,22.162267303466777,10.447913866671687,19.031254848509366,33.442469351402316,23.181818759330625,237,16899,-1.3316141984760428,3
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,3.4999998807907104,1.863566587428564,6.87331785532139,5.5932928273511155,6.343723526000977,5.978461627960205,4.953521019521386,3.6606914520263674,8.70468366404436,24.912521362304688,3.71156111895436,4.392094035067246,14.726295814514161,5.045384184780319,6.87331785532139,13.45575407706201,7.220431063656752,512,16591,3.042689963087073,5
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",17.13949661254883,1.557810406993342,20.395628358094367,16.80612762402439,19.319094161987305,18.462022399902345,16.4702662265662,19.811217880249025,20.83072256672862,40.75022506713867,14.858656577871303,14.472478266703815,24.36461452484131,16.12244796615486,20.395628358094367,37.03192509710789,23.77177924275233,512,16591,-0.8668078639060401,3
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",15.40164041519165,1.592777245374746,19.659555598467488,16.06246700452128,19.218814086914062,18.324990005493163,15.970691546045169,18.704608154296874,20.759675705026915,40.74468231201172,14.377120189474086,13.956557937681835,24.358599853515628,15.293069020936597,19.659555598467488,37.02349380403757,23.24461497145933,512,16591,-1.0267486190757436,4
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,3.499999952316284,1.655462899121467,8.030784871125912,7.714335744786306,8.124700431823724,10.921363372802736,0.16018150657264874,3.7654183387756346,10.63622690871035,41.11127853393555,8.989546358224118,4.968214030337683,19.16718597412109,6.105692143194017,8.030784871125912,13.81957098642985,8.347859075406474,525,18031,-4.377543342647976,2
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",17.219868659973145,1.5887796140920174,21.09209399894886,18.37706067418272,19.01577430725097,24.69165161132813,3.0144306517610646,19.800444412231446,21.4280599470109,44.746891021728516,18.73693388351286,13.219648698649998,27.449777221679685,14.868109301307271,21.09209399894886,38.137647414434525,24.004366040553755,525,18031,-5.557604389366606,1
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",16.37512845993042,1.607938366259597,20.793840510377546,18.14313263099504,18.946546707153317,24.530220260620123,2.8043459004826015,19.256274795532228,21.36548751500369,44.73409652709961,18.307137660787564,12.988838211567668,27.33427925109861,14.233773838332112,20.793840510377546,38.123786998930434,23.709731541274426,525,18031,-5.805671575794939,1
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,3.5,1.4957422264823377,9.189152543092371,7.651984863326235,25.120019454956054,21.455668640136718,4.624673942002383,3.706471574306488,7.73280652241072,31.387304306030273,11.051708407353873,5.795434399291676,18.940319557189945,10.045422968288186,9.189152543092371,14.579613728902078,9.747410663928488,793,18035,3.796744840656997,5
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",17.660865306854248,1.4923705536753435,22.139658813785804,18.407743549835327,39.79491302490234,39.62472412109375,17.09008186610058,20.225179767608644,19.579188187424982,46.65827560424805,22.190042208661936,14.471470405242174,27.579436645507815,20.723089330726502,22.139658813785804,38.276221894676716,25.64793428844582,793,18035,2.407723048980104,6
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",15.569005489349365,1.3152038135223276,21.337151440659472,18.03929506101377,39.53806732177734,39.222057037353515,15.981229874582002,16.415522861480714,19.483590964562385,40.213470458984375,21.23727721397323,14.283610022889619,26.854876670837402,20.19652993674133,21.337151440659472,31.939229758360046,24.28462374422535,793,18035,4.172853293411021,6
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,3.500000143051148,1.7319694820936697,7.212247310369994,4.535144503512018,15.25839500427246,24.920184707641603,3.690529758641214,4.332997751235962,6.718463264567195,25.731670379638672,3.567158848107463,2.305656018170491,14.572365837097164,5.439809045857853,7.206419506699613,14.196610499173403,8.196801760047185,256,13699,-4.645690877192599,1
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",16.90654411315918,1.402301103449336,21.085555526253163,14.806251810009508,34.99325576782226,32.3224594116211,13.467519724489463,21.577015304565432,21.486767407172234,41.73482894897461,13.342978674474388,8.730324825584438,25.04202713012695,16.03622981004149,21.07764143225731,35.47723541408777,25.299299363611702,256,13699,0.03524961201262733,3
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",12.428733253479004,1.6080184213044215,19.106202765202013,14.170037555122235,34.794035491943355,32.281390075683596,12.603179816043738,12.885950660705566,21.23597063442502,41.49805450439453,12.434327573968906,8.48789214733729,24.672574996948235,15.351237028790598,19.095730230502394,35.253505259752274,21.923570521757267,256,13699,-2.19011596255302,2
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,3.500000023841858,1.7683781183202965,7.683424518699958,6.482959008805546,32.66195220947265,12.68235542297364,5.015125537400293,3.6542391777038574,7.121709602166994,35.504215240478516,2.440150096019109,4.922316962699319,17.310349578857426,7.953609428146034,7.683424518699958,14.288217038223424,8.079842704565449,776,18122,-1.6900395748870602,3
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",17.514649200439454,1.502345514513432,20.929479231331946,17.549407468632992,39.8170556640625,37.410885925292966,21.55019962811711,20.161075592041016,18.61665375978216,45.49584197998047,11.502065308888753,13.72552932737799,26.391958160400396,18.699324413411492,20.929479231331946,36.636866478575875,24.386445145038117,776,18122,1.3281655921319317,4
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",16.10451030731201,1.3491933527502318,20.23278348317081,17.170164477716387,39.68583038330078,37.05467147827149,20.192181074739707,17.95820140838623,18.52790525306489,41.52021408081055,10.92184806110883,13.540974791109008,26.075547599792486,18.055228033575986,20.23278348317081,31.407182115869425,23.278488625702302,776,18122,2.617161520547681,5
