repeat_id,seed,history_scale,histories_base,histories_spot,repeat_root,case_id,case_label,component,ptv_d95_gy,gtv_d95_gy,peak_mean_gy,valley_mean_gy,pvdr,spill_shell_0_5_mean_gy,spill_shell_5_15_mean_gy,cord_d2_gy,brainstem_d2_gy,parotid_r_mean_gy,thyroid_mean_gy,body_dmax_gy
seed11_hist0p5,11,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.4999998092651365,4.467666912078857,15.00376167024885,11.326804699817636,1.3246243815336918,10.616750914920182,9.259109969757013,11.150527839660644,18.4617667388916,1.2384635959008727,11.082885925245728,34.45478439331055
seed11_hist0p5,11,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.4999999403953552,3.9575865745544436,14.2462213138614,8.670394993714094,1.6430879243897996,8.037214046620052,6.743864449031269,16.608116302490235,16.749993362426757,4.127419603232181,7.661994228053019,24.421329498291016
seed11_hist0p5,11,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.5000001907348635,4.3905445575714115,24.11396412178874,6.611990561571615,3.6470052244081024,6.192620447529325,3.9236265569255577,10.753044204711914,9.624378623962404,2.2507835269576373,8.229144481682557,33.115413665771484
seed11_hist0p5,11,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.5000001192092896,3.6153177618980408,14.031377653485722,8.427431198345774,1.6649649606442294,8.255703767662006,6.368787333138899,17.337163925170895,18.849042282104495,6.260446723302206,7.657628174167669,26.664260864257812
seed11_hist0p5,11,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.499999833106995,3.5538650512695313,14.96737694840894,9.995699001329243,1.4973817185189906,10.692615682079646,8.971581063318121,17.23211860656738,19.403456573486327,3.5964731746249727,8.525903159619855,30.700841903686523
seed11_hist0p5,11,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.500000047683716,3.8904423475265504,18.834329517558217,12.631751761683777,1.4910306878170994,11.2367628904537,10.772220081634519,20.45859436035155,23.966602249145513,11.634526340407554,8.964017605264859,39.915645599365234
seed11_hist1p0,11,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.499999988079071,3.764894151687622,14.263696121942429,7.140636342230695,1.9975385159421981,6.8059618929498065,5.813595866010028,5.055563087463377,5.98708158493042,0.6357429322118711,7.019314769620866,25.400753021240234
seed11_hist1p0,11,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.4999999403953552,3.852283406257629,14.051590727076103,7.826994460482395,1.7952728595913778,6.954701089112108,6.044435922241597,15.880622596740722,15.396855621337892,3.9209549007993756,7.6727671435004785,21.530689239501953
seed11_hist1p0,11,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.5000001907348635,4.0203588008880615,14.609754245728254,5.724451532815702,2.5521666419878155,5.3996220953107725,3.601243214778659,8.300867385864256,7.679363956451417,3.208233581167279,6.08394644540899,18.7158203125
seed11_hist1p0,11,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.4999999046325683,3.8795579075813293,13.992657949015037,7.41235479677951,1.887748000823505,7.0027016989349695,5.7762172550042985,15.338096046447754,14.71565486907959,6.787061565572565,8.126899319536546,20.33294105529785
seed11_hist1p0,11,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.4999999284744265,3.451156234741211,13.761380835424495,6.816325885966386,2.018885403316287,7.028538118799889,6.171665276669491,9.135009956359857,13.13631084442139,4.3244747855446555,6.19604974302345,17.054658889770508
seed11_hist1p0,11,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.5,3.846334230899811,14.253326380625367,8.478334835924885,1.6811469063748647,7.924004577415464,7.330845431233654,11.708951759338378,12.103673133850098,6.4716035255278,7.683750396911574,26.559295654296875
seed11_hist2p0,11,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.4999999046325683,3.8169336318969727,13.987190019516717,6.476511359730468,2.159679685962725,6.060654134305727,4.9525966319486745,3.698980989456176,4.873595237731934,0.3363536373834417,6.745098676105771,22.72377586364746
seed11_hist2p0,11,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.4999998807907104,4.024790191650391,13.733624609842577,6.872512260539597,1.9983412308622461,6.011795262872403,5.236963507150704,15.046515007019043,15.041935234069825,3.9367523082579026,6.0156595913618345,17.707223892211914
seed11_hist2p0,11,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.500000023841858,3.8537049293518066,13.245091080665588,5.937109176307988,2.2308990263342428,5.394136099874832,3.620134820780274,8.45138187408447,14.239961547851562,3.059380127384205,6.0193978620018385,16.19331169128418
seed11_hist2p0,11,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.499999976158142,3.8425793647766113,14.227830884382897,6.286347637349125,2.263290499534416,5.74848970298724,4.847226373213821,13.944996032714844,12.33478458404541,5.943175631821758,5.632373863698528,20.516847610473633
seed11_hist2p0,11,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.5000001430511474,3.5595947742462157,13.64082952893736,5.720414318878402,2.384587683434075,6.028467021971974,5.191092595225391,5.966918239593505,10.17609172821045,4.6664642748206555,6.374669768861942,18.43747329711914
seed11_hist2p0,11,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.4999999284744265,3.9739195823669435,13.546812640503049,6.906860903046473,1.9613559373300584,6.414848221450739,5.48530883486386,6.0544351387023925,8.029797916412354,4.7447434719162755,6.66341018233875,22.139060974121094
seed22_hist0p5,22,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.4999999403953552,4.1489149093627935,14.17617427280971,8.69042499629612,1.6312406215865887,8.10295873001074,6.675601613135539,5.4635678482055665,8.526149444580083,0.1821459691294215,5.976967528324009,26.142696380615234
seed22_hist0p5,22,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.5000000596046448,4.238472557067871,14.363548053318134,9.834561610492868,1.460517369477163,9.478619964413015,7.97438320599155,17.557484893798826,19.807372055053715,5.76807837907714,12.179147935135077,30.686912536621094
seed22_hist0p5,22,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.4999999046325683,4.218739175796509,13.930989680811763,7.843021504347651,1.776227398215005,6.96110214413345,4.637836781788189,13.697360076904294,26.08214324951172,5.888622360518484,5.15686847458683,34.2907829284668
seed22_hist0p5,22,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.5000001192092896,3.988188087940216,14.343168044213167,9.646179414330932,1.486927355187289,8.91004801897963,8.190576295998953,18.732029495239257,11.370667915344239,9.324554721755211,10.07605974076333,37.019874572753906
seed22_hist0p5,22,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.500000071525574,4.036127662658691,14.236317107446084,8.513157806260196,1.6722721969252505,7.8698190576208855,5.998015462304213,8.649199218749999,5.492936496734619,9.46439030146358,2.2928989011067724,29.337318420410156
seed22_hist0p5,22,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.500000047683716,4.113873386383057,14.372135009616613,9.075962795227449,1.5835383345967582,8.169733844030606,6.314189808967127,8.052638549804685,14.270776901245117,7.456693467708549,7.838220085891039,29.444982528686523
seed22_hist1p0,22,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.5,3.985291910171509,13.48783070518857,7.640410941734428,1.7653279133866502,7.269001008230007,5.986681020701999,5.1177670478820785,5.824108314514164,0.1940097650042688,8.229429512570148,21.69599151611328
seed22_hist1p0,22,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.5000001788139343,4.192362833023071,14.20241740372262,8.184422327515687,1.7352986973771727,7.597930983826825,6.696715112680374,19.604501800537108,17.140441360473634,3.703235135415588,7.6532637751877495,20.869369506835938
seed22_hist1p0,22,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.5,4.642467927932739,13.753766439855099,7.529397781412657,1.8266754977148563,6.396299078299569,4.173925947980221,13.666044807434078,31.356265258789065,3.73863457935025,4.58115588271581,37.40629196166992
seed22_hist1p0,22,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.500000071525574,3.7051353454589844,13.93892876757789,7.635003004316435,1.8256612027130232,6.879095658544324,6.20729688272576,16.28251152038574,12.51336566925049,6.462366187452066,7.812671799039693,25.270572662353516
seed22_hist1p0,22,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.4999999046325683,3.873603343963623,14.027381623344583,6.93774797367735,2.021892648243516,6.734129498290252,5.6792629031183255,6.308580722808838,5.867466259002686,6.232232782575819,2.472504240809579,27.743993759155273
seed22_hist1p0,22,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.499999976158142,3.9443180918693543,13.978626810014248,7.691430306400142,1.8174287815339685,7.209481390325538,5.87835923156996,8.090182571411132,8.711823883056642,5.770231417935304,8.277639206717996,26.127368927001953
seed22_hist2p0,22,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.5000000119209287,3.8800589561462404,13.89652311052595,6.597245204773317,2.1064130071247575,6.255108279537924,5.314403198008321,3.37060528755188,5.515856113433838,0.1435745618070918,7.780905857543827,24.27231216430664
seed22_hist2p0,22,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.5000001192092896,4.030773091316223,13.938614082817471,7.116923943800645,1.9585166559155114,6.417200472139336,5.556358022657688,16.99587371826172,16.05450420379639,4.626688168747257,5.930014157442855,18.84221839904785
seed22_hist2p0,22,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.4999998569488526,4.416968774795532,13.659526906907558,7.21509953430686,1.8931862051186246,5.954525753466363,3.816350258122531,12.796187782287596,30.420253372192384,3.1297881494868887,4.909025350775881,32.22672653198242
seed22_hist2p0,22,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.499999833106995,3.6709046959877014,13.885793249631666,6.837290682391133,2.030891166495723,6.165636549212563,5.549446236312997,14.892240829467772,13.107248420715333,6.1962471803029375,5.686755965737736,20.68105697631836
seed22_hist2p0,22,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.5000000953674317,3.7014389038085938,13.534799535566242,5.62103442104831,2.4078841226953442,5.476217123108285,4.68240949008849,3.6280507564544675,4.948366146087647,6.9178085057422365,2.1079909161148427,22.45332908630371
seed22_hist2p0,22,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.4999998807907104,3.6606914520263674,13.45575407706201,7.220431063656752,1.863566587428564,6.87331785532139,5.5932928273511155,6.343723526000977,5.978461627960205,4.953521019521386,8.70468366404436,24.912521362304688
seed33_hist0p5,33,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.499999952316284,3.7654183387756346,13.81957098642985,8.347859075406474,1.655462899121467,8.030784871125912,7.714335744786306,8.124700431823724,10.921363372802736,0.16018150657264874,10.63622690871035,41.11127853393555
seed33_hist0p5,33,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.5,3.706471574306488,14.579613728902078,9.747410663928488,1.4957422264823377,9.189152543092371,7.651984863326235,25.120019454956054,21.455668640136718,4.624673942002383,7.73280652241072,31.387304306030273
seed33_hist0p5,33,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.500000143051148,4.332997751235962,14.196610499173403,8.196801760047185,1.7319694820936697,7.212247310369994,4.535144503512018,15.25839500427246,24.920184707641603,3.690529758641214,6.718463264567195,25.731670379638672
seed33_hist0p5,33,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.500000023841858,3.6542391777038574,14.288217038223424,8.079842704565449,1.7683781183202965,7.683424518699958,6.482959008805546,32.66195220947265,12.68235542297364,5.015125537400293,7.121709602166994,35.504215240478516
seed33_hist0p5,33,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.500000071525574,3.4981193065643312,15.917255610856326,10.31367725651323,1.5433152710692355,10.64829403044918,9.616714440509893,10.418043403625488,9.25708969116211,4.6671747862690625,21.806055833680713,37.101173400878906
seed33_hist0p5,33,0.5,6000,12000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.4999998569488526,3.6708383440971377,14.92461831215769,9.179824239076295,1.6258065430737982,9.671714272682403,9.67978471459044,25.36066535949707,18.136041488647468,6.23632740227863,12.638803270210053,50.02936935424805
seed33_hist1p0,33,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.5,3.7045312881469727,13.80194852374849,7.682230231362739,1.7966069888665888,7.571629834635082,6.350267394972314,4.304217872619628,7.62433998107911,0.21397229129015796,10.421681207769057,41.908912658691406
seed33_hist1p0,33,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.5000001192092896,3.899498724937439,14.233529468502704,8.596496978260852,1.6557359939167076,7.893605106264787,6.3122657820646655,18.599873275756835,18.5877791595459,4.715152071943186,7.97205074948054,23.54033088684082
seed33_hist1p0,33,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.4999999046325683,4.305298233032227,13.835010256618261,7.206083453409045,1.9199070266211269,6.1157045766817415,3.8142536735420576,12.86361804962158,26.443986892700195,3.353234562127277,5.339538831644383,27.45594596862793
seed33_hist1p0,33,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.4999999046325683,3.8106948733329773,13.806424663238918,6.862863912091404,2.0117584786890403,6.226131111328786,4.913785900432322,17.382209701538084,10.529837722778321,7.717367107699616,5.361402574153876,23.051963806152344
seed33_hist1p0,33,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.499999833106995,3.659237813949585,13.861065228780111,8.123983507692776,1.7061907148943334,7.543073716337961,6.422456015930188,5.403743743896482,6.732566375732423,5.246605821811792,10.82258131039032,20.705089569091797
seed33_hist1p0,33,1.0,12000,24000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.5000000953674317,3.6924392938613892,13.689966307953,6.334056709782856,2.1613267665900513,6.415503504528602,5.824338141293821,9.003155403137207,8.335540504455567,3.8203198885676835,7.974017617503187,21.14145851135254
seed33_hist2p0,33,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case02,Left maxillary sinus crescent abutting orbit,combined_processed_scaled,3.4999998092651365,3.8526040077209474,13.854977756681896,7.045008361475102,1.9666375177702282,6.762999592180037,5.701039283329669,4.343559856414795,6.435027904510505,0.28354726438269473,9.373020203859076,25.09935760498047
seed33_hist2p0,33,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,combined_processed_scaled,3.4999998807907104,4.098204159736634,14.07555726497501,7.695897195601615,1.828968982722316,6.847847925450456,5.4062011327737105,18.475677185058593,19.03354690551758,4.421534538269043,5.80876845176744,20.87097930908203
seed33_hist2p0,33,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,combined_processed_scaled,3.5000000476837156,4.4309934139251705,13.79005767032504,6.734424588436436,2.047696501643765,5.743370217056569,3.6694844208969757,10.689038352966309,22.621445617675782,2.8760197659935614,5.453666669665475,23.277511596679688
seed33_hist2p0,33,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,combined_processed_scaled,3.499999737739563,3.867816746234894,13.782545411709657,6.116770493380348,2.2532389316593315,5.5339272109691,4.572369178053005,14.142470855712888,11.955875244140625,5.8097923953123765,5.3141353414523715,19.522932052612305
seed33_hist2p0,33,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,combined_processed_scaled,3.500000166893005,3.742677640914917,13.76974543237485,5.975310849948736,2.304440016286849,5.489630924176632,4.745723335991129,3.5838575553894043,4.894219989776614,4.2041151253864015,6.367461092700899,16.518156051635742
seed33_hist2p0,33,2.0,24000,48000,/Users/kw/Documents/Playground/vhee_topas/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,combined_processed_scaled,3.4999998807907104,3.818038272857666,13.807905549183488,6.071054555675549,2.2743833748413795,5.764890398100821,5.034823985670316,5.2738484954833975,4.967788848876953,3.0982725509489426,6.973842221886012,20.20774269104004
