repeat_id,seed,history_scale,histories_base,histories_spot,repeat_root,plan_id,physical_rank,no_sink_rank,with_sink_rank,no_sink_vs_physical_shift,with_sink_vs_physical_shift,with_sink_vs_no_sink_shift,physical_risk_score,no_sink_risk_score,with_sink_risk_score
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case02,4,2,2,-2,-2,0,1.2915357001833112,-2.6845801311418462,-2.7324203823451976
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case03,3,4,5,1,2,1,-0.5707146313471438,2.2582982390811797,2.47078609340296
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case04,1,1,1,0,0,0,-11.004771217052362,-6.367157654133601,-6.145020025277998
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case05,2,6,6,4,4,0,-0.5849391564955942,2.8201602146914055,3.308864971409662
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case06,5,5,3,0,-2,-2,3.468150092125517,2.708445507146301,1.4273385431462349
seed11_hist0p5,11,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist0p5,case07,6,3,4,-3,-2,1,7.400739215725699,1.2648338243565682,1.6704507996643412
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case02,2,1,1,-1,-1,0,-4.859282495765964,-5.064422623865606,-5.087357338791497
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case03,4,4,5,0,1,1,3.866454685351821,2.2640979725217787,4.109109973408836
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case04,1,2,2,1,1,0,-10.313661038113601,-4.296521871359432,-4.818333533756981
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case05,5,5,6,0,1,1,4.784044869509663,3.219840668048856,4.294060271144932
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case06,3,6,4,3,1,-2,1.1991341173577,3.9925681821378665,1.4106479759999275
seed11_hist1p0,11,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist1p0,case07,6,3,3,-3,-3,0,5.3233098616603804,-0.11556232748341322,0.09187265199479644
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case02,2,1,1,-1,-1,0,-3.4967221324525966,-5.209904306078933,-5.00164364332814
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case03,6,4,6,-2,0,2,5.766909628358894,1.5083599654542714,4.179268424549941
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case04,1,2,2,1,1,0,-4.363216977916362,-0.13800664934462642,-3.470747291672816
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case05,4,5,5,1,1,0,1.516805132237052,1.8204592787517773,3.927328016072696
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case06,3,6,4,3,1,-2,-2.9494921025300513,1.999420409528658,1.4619548891709124
seed11_hist2p0,11,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed11_hist2p0,case07,5,3,3,-2,-2,0,3.5257164573415483,0.019671301688895443,-1.0961603947925989
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case02,1,1,1,0,0,0,-3.43990487354536,-4.967566024912156,-5.397933287936152
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case03,6,5,6,-1,0,1,5.227670426246467,2.926521143069444,5.647216246537867
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case04,3,3,3,0,0,0,-1.4268140589436946,-1.0439464483403194,-2.0299259657561777
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case05,5,6,5,1,0,-1,3.8182771277853957,4.975437745200182,5.621874236133624
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case06,2,4,4,2,2,0,-3.229725998411155,-0.17729866155425622,-1.2936658866176658
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case07,4,2,2,-2,-2,0,-0.9495025996684177,-1.7131477534628978,-2.5475653423614664
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case02,2,1,1,-1,-1,0,-2.0735657028805585,-4.713829139830121,-4.517670307296774
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case03,6,6,6,0,0,0,3.509341235393056,2.8537313887634976,4.988036368821476
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case04,3,4,3,1,0,-1,-1.1826807650127589,0.6047641737091016,-1.983460161777839
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,5,5,5,0,0,0,1.4503179666510813,2.6216403540540076,4.24845269620956
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,1,3,4,2,3,1,-2.505012041920943,0.3471350900162242,-0.39672945065364185
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,4,2,2,-2,-2,0,0.8015993077701298,-1.7134418667127187,-2.338629145302773
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,2,1,1,-1,-1,0,-4.076410674578266,-4.461396009980167,-4.289085665612853
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,4,5,5,1,1,0,2.2500566519369563,2.1603223288929123,3.87719833299085
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,3,4,2,1,-1,-2,1.2788636932230897,1.8291212504113938,-1.7681094746779333
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,6,6,6,0,0,0,3.7340813191506577,2.2926135626011446,4.538359624851706
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,1,2,3,1,2,1,-6.2292809412185415,-0.953853268019182,-1.3316141984760428
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,5,3,4,-2,-1,1,3.042689963087073,-0.8668078639060401,-1.0267486190757436
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,2,1,1,-1,-1,0,-4.377543342647976,-5.557604389366606,-5.805671575794939
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,5,6,6,1,1,0,3.796744840656997,2.407723048980104,4.172853293411021
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,1,3,2,2,1,-1,-4.645690877192599,0.03524961201262733,-2.19011596255302
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,3,4,5,1,2,1,-1.6900395748870602,1.3281655921319317,2.617161520547681
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case06,4,5,4,1,0,-1,1.0477918622066837,1.839944106168203,1.3620825736848678
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case07,6,2,3,-4,-3,1,5.86873708692489,-0.053477969926286006,-0.15630984929558644
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case02,2,1,1,-1,-1,0,-1.9335834344633442,-3.5738556892566833,-3.721391293591303
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case03,6,6,6,0,0,0,4.261402113271613,3.2150417994317353,4.662559904185677
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case04,3,3,3,0,0,0,-0.824208793031747,0.7053577610717243,-1.4953870897906523
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case05,4,5,5,1,1,0,0.4952810820581133,1.7405389300206118,2.553008925441104
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case06,5,4,4,-1,-1,0,2.5171700373222183,1.3653971309121795,1.3146989301009655
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case07,1,2,2,1,1,0,-4.516061000920657,-3.4524799321795814,-3.313489376345807
seed33_hist2p0,33,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case02,4,1,2,-3,-2,1,0.6877082742880227,-3.492161646249699,-2.7379043393097335
seed33_hist2p0,33,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case03,6,6,6,0,0,0,7.451206327671967,3.710950146039135,5.151878655703696
seed33_hist2p0,33,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case04,3,4,3,1,0,-1,-1.3632504737046434,0.7611101801499154,-1.853548759998303
seed33_hist2p0,33,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case05,5,5,5,0,0,0,1.4434915417328027,2.719982446673249,2.943744576273823
seed33_hist2p0,33,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case06,1,3,4,2,3,1,-5.4838630816767,-0.6866434958882649,-0.2733082495871437
seed33_hist2p0,33,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist2p0,case07,2,2,1,0,-1,-1,-2.7352925913782236,-3.0132376307243702,-3.230861883082315
