plan_id,case_label,site_group,model_id,model_label,mean_gammah2ax_peak,mean_gammah2ax_valley,mean_tunel_peak,mean_tunel_valley,mean_cytokine_final_peak,mean_cytokine_final_valley,cytokine_global_auc,cytokine_peak_roi_auc,cytokine_valley_roi_auc,immune_scalar,icd_volume_cm3
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,physical_only,Physical-only,0.6238512396812439,0.3325668275356293,0.6238512396812439,0.3325668275356293,0.0,0.0,0.0,0.0,0.0,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,no_sink,"Bystander, no vascular sink",0.6751646995544434,0.5446820855140686,0.9924221038818359,0.8712941408157349,125.87166595458984,52.53251266479492,90.45977783203125,3373.658447265625,1282.9296875,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,true_vessel_sink,"Bystander, anatomical vascular sink",0.6751656532287598,0.5442502498626709,0.9924176931381226,0.8644087314605713,125.81494903564453,51.4125862121582,87.56173706054688,3373.163818359375,1262.3704833984375,0.9410877556791404,79.872
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,0.6222640872001648,0.3247654139995575,0.6222640872001648,0.3247654139995575,0.0,0.0,0.0,0.0,0.0,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,no_sink,"Bystander, no vascular sink",0.6587980389595032,0.529224693775177,0.9953557252883911,0.8799649477005005,141.53184509277344,57.3692512512207,123.79008483886719,3746.7548828125,1409.832275390625,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,true_vessel_sink,"Bystander, anatomical vascular sink",0.658805251121521,0.5287089943885803,0.9953405261039734,0.8712612986564636,141.200439453125,55.47654342651367,119.22822570800781,3743.346923828125,1373.219482421875,0.9572678791193765,112.008
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,0.6408873200416565,0.3750283718109131,0.6408873200416565,0.3750283718109131,0.0,0.0,0.0,0.0,0.0,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,no_sink,"Bystander, no vascular sink",0.676517903804779,0.5585822463035583,0.9952397346496582,0.8981489539146423,139.2731170654297,64.31080627441406,150.22689819335938,3705.947021484375,1577.042236328125,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,true_vessel_sink,"Bystander, anatomical vascular sink",0.675227701663971,0.5586006045341492,0.959165096282959,0.8771268725395203,86.75362396240234,53.33783721923828,135.9909210205078,2492.42529296875,1364.216552734375,0.9702324252238521,162.968
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,0.6241697072982788,0.30650126934051514,0.6241697072982788,0.30650126934051514,0.0,0.0,0.0,0.0,0.0,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,no_sink,"Bystander, no vascular sink",0.6960822939872742,0.5070746541023254,0.9879242181777954,0.8887574672698975,116.21894836425781,66.17691040039062,94.45124053955078,3091.62158203125,1677.37890625,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,true_vessel_sink,"Bystander, anatomical vascular sink",0.6961954832077026,0.5035285949707031,0.9874587059020996,0.805605411529541,112.63418579101562,45.75228500366211,82.31208801269531,3046.149658203125,1238.65966796875,0.9163095875736476,54.744
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,0.6072246432304382,0.2934485077857971,0.6072246432304382,0.2934485077857971,0.0,0.0,0.0,0.0,0.0,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,no_sink,"Bystander, no vascular sink",0.6637775897979736,0.5006149411201477,0.99042809009552,0.8790237307548523,126.4573745727539,61.1202392578125,139.32728576660156,3318.481689453125,1506.601806640625,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,true_vessel_sink,"Bystander, anatomical vascular sink",0.6623852849006653,0.5006422400474548,0.9590103030204773,0.8587533831596375,82.56805419921875,52.76813507080078,126.99065399169922,2339.637451171875,1347.9599609375,0.9456474476041395,86.992
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,0.6245397925376892,0.3553992211818695,0.6245397925376892,0.3553992211818695,0.0,0.0,0.0,0.0,0.0,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,no_sink,"Bystander, no vascular sink",0.6990072131156921,0.5309968590736389,0.9851462841033936,0.9105151891708374,106.02715301513672,70.2452392578125,133.0121307373047,2758.84130859375,1771.2127685546875,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,true_vessel_sink,"Bystander, anatomical vascular sink",0.6992178559303284,0.5307884812355042,0.9851462841033936,0.9008257985115051,106.02694702148438,67.43138122558594,128.13238525390625,2758.840576171875,1714.9835205078125,0.9552035550458715,106.616
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,0.6059675216674805,0.2685689926147461,0.6059675216674805,0.2685689926147461,0.0,0.0,0.0,0.0,0.0,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,no_sink,"Bystander, no vascular sink",0.6475858688354492,0.4795982539653778,0.9937383532524109,0.8788699507713318,131.7120819091797,60.09040451049805,141.69711303710938,3542.796875,1481.8489990234375,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,true_vessel_sink,"Bystander, anatomical vascular sink",0.6476077437400818,0.4786982536315918,0.9937237501144409,0.8638595342636108,131.52212524414062,56.82988739013672,135.66064453125,3540.98828125,1419.5419921875,0.9351188622443684,72.06400000000001
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,physical_only,Physical-only,0.62791907787323,0.376740962266922,0.62791907787323,0.376740962266922,0.0,0.0,0.0,0.0,0.0,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,no_sink,"Bystander, no vascular sink",0.6813428997993469,0.5524612069129944,0.9916918873786926,0.9041734933853149,128.33206176757812,67.5671615600586,173.43435668945312,3361.432373046875,1680.7015380859375,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,true_vessel_sink,"Bystander, anatomical vascular sink",0.6799842715263367,0.551954448223114,0.9541188478469849,0.8858665823936462,78.56181335449219,58.05415344238281,158.7623291015625,2240.32177734375,1496.5955810546875,0.9653124653124653,139.144
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,physical_only,Physical-only,0.6515526175498962,0.34481725096702576,0.6515526175498962,0.34481725096702576,0.0,0.0,0.0,0.0,0.0,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,no_sink,"Bystander, no vascular sink",0.7262247800827026,0.5243804454803467,0.9840500950813293,0.9049504399299622,114.11104583740234,72.87409210205078,159.05923461914062,2874.665771484375,1816.754150390625,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,true_vessel_sink,"Bystander, anatomical vascular sink",0.7251365184783936,0.5247550010681152,0.9586336612701416,0.8956592082977295,81.73334503173828,66.37479400634766,148.8852081298828,2168.737060546875,1688.286865234375,0.9667888835751103,145.552
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,physical_only,Physical-only,0.6341351866722107,0.3717471659183502,0.6341351866722107,0.3717471659183502,0.0,0.0,0.0,0.0,0.0,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,no_sink,"Bystander, no vascular sink",0.6921378970146179,0.5350176095962524,0.9919456839561462,0.9222092032432556,125.260498046875,80.87811279296875,254.38449096679688,3235.307861328125,2001.569580078125,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,true_vessel_sink,"Bystander, anatomical vascular sink",0.6907650232315063,0.5345745086669922,0.9606834650039673,0.9061189293861389,88.87693786621094,69.18602752685547,231.6350555419922,2440.19775390625,1769.117431640625,0.9783257039811347,225.68800000000002
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6752670407295227,0.5451446175575256,0.9883439540863037,0.8547676205635071,108.06954956054688,46.23161697387695,84.00311279296875,3039.517822265625,1162.0675048828125,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6751654148101807,0.5441004633903503,0.9924166798591614,0.8626938462257385,125.80305480957031,51.13653564453125,87.91143798828125,3373.063232421875,1257.34765625,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6751658320426941,0.5446863770484924,0.9924221038818359,0.8712832927703857,125.8715591430664,52.526512145996094,88.5549545288086,3373.658203125,1282.8756103515625,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6752710938453674,0.5443822145462036,0.9922789335250854,0.8606386780738831,125.00669860839844,50.62791442871094,87.17593383789062,3362.091796875,1246.1392822265625,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.675119936466217,0.5446866750717163,0.9860942959785461,0.8372716903686523,95.79053497314453,38.81895065307617,74.62885284423828,2808.669677734375,1046.04736328125,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6751790046691895,0.5443540215492249,0.991197943687439,0.8482229113578796,118.02693176269531,46.185237884521484,80.78668975830078,3238.84814453125,1168.10888671875,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.67550128698349,0.5455578565597534,0.992364764213562,0.8514459729194641,125.34282684326172,46.32770919799805,76.07454681396484,3368.90966796875,1183.20458984375,0.9410877556791404,79.872
case01,Right sinonasal / maxillary bulky ellipsoid,sinonasal_midface,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6754681468009949,0.5443021655082703,0.9921783804893494,0.8188859224319458,123.95929718017578,38.71279525756836,73.73186492919922,3353.256103515625,1031.50537109375,0.9410877556791404,79.872
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6583496332168579,0.5302514433860779,0.9638511538505554,0.8727588653564453,92.58340454101562,52.53547286987305,114.1635971069336,2625.230712890625,1323.1298828125,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6588021516799927,0.5283864140510559,0.9953368902206421,0.8680103421211243,141.1361083984375,54.944576263427734,119.519775390625,3742.71826171875,1362.5858154296875,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6588035821914673,0.5292516350746155,0.9953557252883911,0.879956066608429,141.53175354003906,57.36217498779297,121.22047424316406,3746.75439453125,1409.767578125,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6588011980056763,0.5291641354560852,0.9953554272651672,0.8787463903427124,141.52212524414062,57.075496673583984,121.44313049316406,3746.68359375,1404.954833984375,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6587536334991455,0.5292333960533142,0.9904801249504089,0.8472034335136414,107.20010375976562,42.4727668762207,102.07704162597656,3110.42626953125,1151.5540771484375,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.658852219581604,0.5293601751327515,0.993528425693512,0.8607679605484009,124.23799133300781,49.9603271484375,108.7325668334961,3435.8095703125,1275.07958984375,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6589943766593933,0.5299428701400757,0.9953327178955078,0.8669492602348328,141.21298217773438,52.706031799316406,106.85346984863281,3743.91064453125,1336.8787841796875,0.9572678791193765,112.008
case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6589953303337097,0.5290819406509399,0.9952138066291809,0.8393396139144897,139.70314025878906,45.026885986328125,103.60799407958984,3726.990966796875,1192.2613525390625,0.9572678791193765,112.008
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6764872670173645,0.5567271709442139,0.9947729110717773,0.8644853830337524,134.45028686523438,55.568084716796875,141.10655212402344,3630.21337890625,1401.6536865234375,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6750866770744324,0.559131383895874,0.9568542242050171,0.8880491852760315,87.0217514038086,58.680301666259766,138.71255493164062,2481.59912109375,1476.747314453125,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6765938997268677,0.5589281320571899,0.9952397346496582,0.8981418013572693,139.27305603027344,64.30142211914062,148.37994384765625,3705.94677734375,1576.95458984375,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6761863827705383,0.5579533576965332,0.9891791343688965,0.8790680170059204,117.75013732910156,57.39419174194336,140.2702178955078,3286.0546875,1442.46875,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6764808297157288,0.5585978031158447,0.9904800653457642,0.8684775829315186,105.77465057373047,47.63838195800781,123.93690490722656,3080.8291015625,1288.176513671875,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6760449409484863,0.5589043498039246,0.9606032967567444,0.8376333117485046,58.48225021362305,34.3662109375,114.38115692138672,1977.150634765625,1006.5628051757812,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6767202615737915,0.5592824816703796,0.9952204823493958,0.8864257335662842,138.98411560058594,59.801883697509766,133.17092895507812,3703.361572265625,1506.8118896484375,0.9702324252238521,162.968
case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6767280101776123,0.558560311794281,0.9951404333114624,0.8633940815925598,137.8524932861328,52.46038818359375,128.97271728515625,3690.896484375,1369.89306640625,0.9702324252238521,162.968
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6960886716842651,0.5069118738174438,0.9878427386283875,0.8847189545631409,115.85287475585938,64.79365539550781,90.81382751464844,3087.876953125,1655.9442138671875,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6964325308799744,0.5073046088218689,0.9879242181777954,0.8761128187179565,116.21826171875,62.62922286987305,88.20381927490234,3091.617919921875,1605.6661376953125,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6962106227874756,0.5074201226234436,0.9879242181777954,0.8887366652488708,116.21894836425781,66.16507720947266,93.6630859375,3091.62158203125,1677.26318359375,0.9163095875736476,54.744
