plan_id,case_label,site_group,model_id,model_label,mean_gammah2ax_peak,mean_gammah2ax_valley,mean_tunel_peak,mean_tunel_valley,mean_cytokine_final_peak,mean_cytokine_final_valley,cytokine_global_auc,cytokine_peak_roi_auc,cytokine_valley_roi_auc,immune_scalar,icd_volume_cm3
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6960964202880859,0.5051625967025757,0.987891674041748,0.867963969707489,115.76043701171875,61.187660217285156,89.8591079711914,3086.862060546875,1585.1163330078125,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6960572600364685,0.5070682764053345,0.9796442985534668,0.8565360903739929,88.15852355957031,49.39918899536133,77.64439392089844,2567.5537109375,1377.093994140625,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6959346532821655,0.5047352313995361,0.9719318747520447,0.7611678242683411,69.82249450683594,27.093433380126953,66.72821807861328,2199.90673828125,881.412353515625,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6962705850601196,0.5072748064994812,0.9870167970657349,0.8713662624359131,113.55935668945312,60.3116569519043,81.83042907714844,3057.91357421875,1584.9163818359375,0.9163095875736476,54.744
case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6962148547172546,0.5063954591751099,0.9838975071907043,0.8369147777557373,107.042724609375,50.89731979370117,77.54717254638672,2955.322998046875,1405.4927978515625,0.9163095875736476,54.744
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6637304425239563,0.49951645731925964,0.9892027378082275,0.8500842452049255,118.54435729980469,53.094322204589844,130.39801025390625,3179.257568359375,1345.796142578125,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6620610952377319,0.500933825969696,0.9569478631019592,0.8639269471168518,87.47148895263672,55.05852127075195,128.74415588378906,2445.874267578125,1393.37646484375,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6639603972434998,0.5012370944023132,0.99042809009552,0.8790138959884644,126.45721435546875,61.11167907714844,137.22830200195312,3318.48095703125,1506.5224609375,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6636915802955627,0.49947765469551086,0.9894803166389465,0.8565788269042969,120.4472885131836,54.300262451171875,132.30868530273438,3215.378173828125,1374.162353515625,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6637487411499023,0.5006272792816162,0.9833192825317383,0.8452850580215454,95.71928405761719,45.379886627197266,114.95526885986328,2752.1494140625,1232.70361328125,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6633121371269226,0.5006104707717896,0.9577243328094482,0.8187284469604492,53.98476791381836,35.598289489746094,107.5895767211914,1800.154052734375,1023.8175048828125,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.664020836353302,0.5011977553367615,0.9903823733329773,0.865610659122467,126.1263656616211,56.91270446777344,123.35993957519531,3315.451904296875,1440.9208984375,0.9456474476041395,86.992
case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6640538573265076,0.5004830956459045,0.9902265667915344,0.8404053449630737,125.07447814941406,50.3025016784668,119.51921844482422,3303.515625,1316.4627685546875,0.9456474476041395,86.992
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6990697383880615,0.52992844581604,0.9851253032684326,0.8885378837585449,105.80982971191406,60.54073715209961,124.69795989990234,2757.027587890625,1577.013916015625,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.699040412902832,0.5306587815284729,0.9851462841033936,0.9048728942871094,106.02702331542969,68.4716796875,128.76779174804688,2758.8408203125,1736.394287109375,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6991081237792969,0.5312244892120361,0.9851462841033936,0.9105003476142883,106.02715301513672,70.23573303222656,130.89146423339844,2758.84130859375,1771.126708984375,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6991609334945679,0.5303724408149719,0.9851459264755249,0.8902347087860107,106.02055358886719,64.14305114746094,125.27791595458984,2758.801513671875,1646.307373046875,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.699015200138092,0.531012773513794,0.9762104749679565,0.8827782273292542,80.62553405761719,52.60606002807617,109.9443588256836,2292.132080078125,1457.5489501953125,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6993857026100159,0.531171977519989,0.9851280450820923,0.8836991786956787,105.87179565429688,59.50212860107422,117.40950012207031,2757.19873046875,1565.618408203125,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6995071768760681,0.5318626761436462,0.9851301908493042,0.8987849950790405,105.90299224853516,65.54627990722656,116.68685913085938,2757.83935546875,1697.59423828125,0.9552035550458715,106.616
case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6995055675506592,0.5310385823249817,0.9849464893341064,0.8763607144355774,104.64485168457031,57.51021957397461,111.82406616210938,2743.929443359375,1549.6488037109375,0.9552035550458715,106.616
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6468485593795776,0.47883132100105286,0.976460337638855,0.8458497524261475,95.92474365234375,49.181766510009766,129.79849243164062,2785.74560546875,1267.71337890625,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6476041674613953,0.4794013202190399,0.9937281608581543,0.8746684789657593,131.5916748046875,58.91787338256836,136.5585479736328,3541.630615234375,1460.4512939453125,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.647594690322876,0.47963768243789673,0.9937383532524109,0.8788334727287292,131.71145629882812,60.07013702392578,139.48683166503906,3542.79296875,1481.6571044921875,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6475514769554138,0.47783559560775757,0.9932118058204651,0.850338339805603,126.24319458007812,52.410316467285156,134.30844116210938,3458.927978515625,1335.790283203125,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6475358605384827,0.4796141982078552,0.9878668785095215,0.8437765836715698,100.34376525878906,44.6148567199707,116.90328979492188,2952.175537109375,1212.2423095703125,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6475932002067566,0.4787926971912384,0.9914713501930237,0.8300688862800598,117.58883666992188,46.02604675292969,122.38582611083984,3291.354736328125,1219.002197265625,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6478142738342285,0.48034289479255676,0.9936707019805908,0.8638822436332703,130.9907684326172,55.330406188964844,125.02271270751953,3535.857421875,1406.57666015625,0.9351188622443684,72.06400000000001
case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6478012204170227,0.4793345332145691,0.993425190448761,0.8342223167419434,128.79754638671875,47.75044250488281,120.39897155761719,3509.677490234375,1263.356689453125,0.9351188622443684,72.06400000000001
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6807478666305542,0.5516878366470337,0.9749436974525452,0.8835873007774353,108.25759887695312,58.38716125488281,161.32797241210938,2923.552978515625,1497.595703125,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6815353631973267,0.553318440914154,0.9858238101005554,0.8992968201637268,112.28096771240234,64.84443664550781,165.42527770996094,3000.3759765625,1628.1807861328125,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6813437938690186,0.5524637699127197,0.9916918873786926,0.9041610956192017,128.33200073242188,67.5594253540039,172.4627227783203,3361.431640625,1680.627685546875,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6805564165115356,0.5519521236419678,0.97605961561203,0.8881983160972595,102.53116607666016,59.9079704284668,161.36570739746094,2819.94775390625,1528.2672119140625,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6813153624534607,0.5524761080741882,0.9853326678276062,0.8764256238937378,97.08393859863281,50.44084930419922,143.3502197265625,2786.572265625,1380.033447265625,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6805505752563477,0.5520541667938232,0.9499179720878601,0.8514065742492676,49.59957504272461,39.70036697387695,135.7601776123047,1687.447265625,1147.8360595703125,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6815664172172546,0.5529341101646423,0.9916808605194092,0.8936758637428284,128.18763732910156,63.97913360595703,157.0121612548828,3360.15234375,1623.845947265625,0.9653124653124653,139.144
case08,Bulky nodal conglomerate level II-IV with central necrosis,nodal_neck,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6816293597221375,0.5524355173110962,0.9915963411331177,0.8732693195343018,127.24508666992188,57.6202392578125,151.41952514648438,3349.77978515625,1505.263427734375,0.9653124653124653,139.144
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.7261864542961121,0.524242103099823,0.978693425655365,0.8954157829284668,97.66043090820312,64.81089782714844,148.41693115234375,2556.025390625,1658.5093994140625,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.7246336936950684,0.5243182182312012,0.9461124539375305,0.8963080644607544,75.97886657714844,66.15176391601562,148.65911865234375,2028.3751220703125,1689.1563720703125,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.7264222502708435,0.5248426198959351,0.9840500950813293,0.9049425721168518,114.11103057861328,72.86810302734375,157.04734802246094,2874.665771484375,1816.698486328125,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.7263534069061279,0.524126410484314,0.9826846718788147,0.8853386044502258,107.00897979736328,65.83566284179688,150.78932189941406,2747.039306640625,1674.5460205078125,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.7262405157089233,0.5243858098983765,0.9755398035049438,0.8765737414360046,85.65962982177734,54.29696273803711,131.38702392578125,2366.88818359375,1490.3203125,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.7259877920150757,0.5245487093925476,0.9618532061576843,0.8718141317367554,61.13176345825195,53.45487976074219,131.39263916015625,1820.889404296875,1448.992919921875,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.7266829609870911,0.5252494215965271,0.984045684337616,0.8945503830909729,114.06705474853516,68.95581817626953,141.02450561523438,2874.349365234375,1756.2890625,0.9667888835751103,145.552
case09,Deep parotid / infratemporal fossa bulky mass,deep_parotid_infratemporal,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.7266721129417419,0.5245720744132996,0.9840249419212341,0.8759194612503052,113.90100860595703,63.36409378051758,137.74496459960938,2872.8916015625,1651.8441162109375,0.9667888835751103,145.552
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,ap_flip_sink,"Bystander, anterior-posterior flipped vessel sink",0.6921205520629883,0.5340577960014343,0.9909273386001587,0.8986395597457886,118.53726959228516,69.70729064941406,236.0543212890625,3131.20458984375,1778.2998046875,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,si_flip_sink,"Bystander, superior-inferior flipped vessel sink",0.6907894015312195,0.5351723432540894,0.9606307148933411,0.915255069732666,92.45182037353516,76.76079559326172,241.55496215820312,2492.9365234375,1924.8310546875,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,local_dropout_sink_20mm,"Bystander, local vessel dropout within 20 mm of GTV",0.6923312544822693,0.5355343818664551,0.9919456839561462,0.9221697449684143,125.26046752929688,80.84906768798828,236.94552612304688,3235.307861328125,2001.3194580078125,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,randomized_displacement_sink,"Bystander, randomized anatomy-constrained vessel displacement",0.6920472383499146,0.5341591835021973,0.9906303286552429,0.9053207635879517,118.54145812988281,74.37003326416016,241.6420135498047,3128.928955078125,1871.39892578125,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,uniform_body_sink_mass_matched,"Bystander, uniform body sink (mass matched)",0.6921181678771973,0.5350316166877747,0.985424816608429,0.8967797160148621,94.30492401123047,60.13737487792969,209.91561889648438,2674.22802734375,1639.713134765625,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,blurred_vessel_sink_sigma10mm,"Bystander, blurred vessel sink (10 mm sigma)",0.6914576888084412,0.5346259474754333,0.9559805393218994,0.8794388771057129,64.74102020263672,50.16994857788086,198.69320678710938,1968.4462890625,1411.498779296875,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,peri_gtv_shell_sink_5_20mm,"Bystander, peri-GTV shell sink (5-20 mm)",0.6924338936805725,0.5357010960578918,0.991943359375,0.9164864420890808,125.22662353515625,78.64915466308594,235.37620544433594,3235.035400390625,1967.2991943359375,0.9783257039811347,225.68800000000002
case10,Composite oropharynx + upper-neck very bulky tumour,composite_oropharynx_upper_neck,distance_decay_sink_lambda15mm,"Bystander, distance-decay sink (lambda 15 mm)",0.6924636363983154,0.5353690981864929,0.9919097423553467,0.9041628837585449,124.80443572998047,74.17174530029297,229.82070922851562,3230.668212890625,1887.3060302734375,0.9783257039811347,225.68800000000002
